violation,gamma_far,split,block,reject_rate,mean_stat,median_p,n
ceiling_compression,1.0,test,A2_outcome_clarity,0.05,1.7545224119905705,0.6062556668205634,20
ceiling_compression,1.0,test,A2_outcome_disc,0.1,1.869370648166095,0.6630913399074825,20
ceiling_compression,1.0,test,A2_outcome_full,0.0,7.478530193938977,0.22277743694172986,20
ceiling_compression,1.0,test,A2_outcome_len,0.05,1.8310631174521,0.43477279088398396,20
ceiling_compression,1.0,test,A5_outcome_base,0.05,1.8443277730734835,0.5333712779563158,20
ceiling_compression,1.0,test,A5_outcome|A2_outcome_full,0.05,1.9425958106370764,0.43259680539042583,20
ceiling_compression,1.0,train,A2_outcome_clarity,0.4,5.6878538013059385,0.13532286399928256,20
ceiling_compression,1.0,train,A2_outcome_disc,0.25,5.28384344661651,0.14653407063407087,20
ceiling_compression,1.0,train,A2_outcome_full,0.7,15.790783819370873,0.010062106318992625,20
ceiling_compression,1.0,train,A2_outcome_len,0.05,1.9413635747066469,0.46664549598694816,20
ceiling_compression,1.0,train,A5_outcome_base,0.2,3.839627036904006,0.23660309040571015,20
ceiling_compression,1.0,train,A5_outcome|A2_outcome_full,0.05,2.5324040109600925,0.37323480764513434,20
ceiling_compression,1.25,test,A2_outcome_clarity,0.1,2.1172573471403373,0.6066699087433007,20
ceiling_compression,1.25,test,A2_outcome_disc,0.1,1.9335290486781982,0.5219319797806086,20
ceiling_compression,1.25,test,A2_outcome_full,0.2,8.964709579506245,0.2664862077502744,20
ceiling_compression,1.25,test,A2_outcome_len,0.0,1.8741188405187565,0.5323214368619446,20
ceiling_compression,1.25,test,A5_outcome_base,0.45,6.113069204233453,0.0576873518672496,20
ceiling_compression,1.25,test,A5_outcome|A2_outcome_full,0.05,1.9709250044093185,0.5783202280101517,20
ceiling_compression,1.25,train,A2_outcome_clarity,0.5,6.385372746303878,0.06011334076881836,20
ceiling_compression,1.25,train,A2_outcome_disc,0.25,5.138818523481964,0.20590219108309,20
ceiling_compression,1.25,train,A2_outcome_full,0.8,19.372355840817082,0.0021844161774992044,20
ceiling_compression,1.25,train,A2_outcome_len,0.05,1.7546248942622795,0.5574808725778775,20
ceiling_compression,1.25,train,A5_outcome_base,1.0,25.77551409263196,3.77169893361895e-06,20
